Sale,Avg weekly expense,TV ads expense,Radio,Online Ads expense
156886,32.7,51.07,1211,1583.44
129627,9.65,11.24,2135,756.72
175197,53.65,103.84,2413,2965.07
101119,0.56,183.28,1280,1792.37
217230,46.41,48.68,2198,1068.95
301850,47.69,138.79,2686,1484.6
206238,26.92,193.15,2900,871.41
90201,33.64,124.55,1448,116.29
185625,30.15,104.95,845,2993.67
28914,15.49,51.92,1847,762.68
235689,55.67,86.8,85,54.12
97031,24.56,44.47,1716,1300.26
393914,58.49,178.08,2635,2411.12
119643,1.28,52.86,2985,2628.71
108432,2.36,62.56,452,2728.14
158990,18.33,102.12,73,1474.28
274622,18.2,187.1,1848,2794.76
180023,38.2,115.37,2735,225.76
244496,7.96,175.47,2637,2576.38
292330,59.51,80.64,947,1798.75
102707,31.19,65.06,332,982.68
146176,25.67,173.22,468,2018.03
102803,13.1,30.97,1031,993.19
41789,7.95,135.48,309,1862.86
55088,18.68,55.67,306,394.62
124277,21.73,8.05,1717,2194.28
170390,20.05,179.59,2272,1552.23
169485,13.15,116.74,2986,503.05
87091,13.0,177.9,678,1759.61
139667,28.8,112.14,2718,2176.8
206986,38.98,191.52,477,822.89
95297,16.36,59.88,1860,2473.09
138118,27.08,134.73,2532,1575.57
193032,4.39,176.58,848,1638.2
35009,2.22,39.8,471,3098.65
268576,46.15,164.71,223,709.69
99872,26.04,46.76,1962,1318.46
169119,15.59,167.7,1321,532.92
168632,4.77,110.53,2436,2699.78
205285,50.52,85.22,2251,1831.31
124960,8.78,46.89,666,669.91
249394,51.07,148.58,1769,1858.46
186589,14.8,127.08,1444,1236.68
284110,55.69,186.75,2782,498.22
86494,42.54,42.1,797,2263.13
185336,26.21,67.49,1920,417.02
188486,30.76,167.96,2263,89.99
204376,44.61,100.53,2669,2795.31
76035,30.94,100.26,687,2083.11
123671,9.52,187.26,2976,1315.02
220972,59.2,97.02,2571,2463.14
310479,34.8,187.71,838,2445.11
114024,31.74,96.61,865,2098.63
140171,10.78,38.19,1484,2995.72
155919,4.41,179.58,1998,540.35
126932,1.15,132.7,1089,2453.92
184412,43.77,174.14,2164,1106.01
137290,2.89,141.03,1733,1639.23
154552,53.88,77.12,757,669.78
278912,41.71,90.8,1061,311.61
183431,40.81,151.74,2911,1747.99
147369,37.91,31.9,138,2764.13
366558,48.18,193.55,1992,163.92
61410,5.49,147.74,69,3127.8
273008,44.21,168.02,1755,57.86
166722,32.15,174.13,907,1683.03
187806,20.51,57.84,861,23.88
147678,36.21,44.54,847,325.91
5483,4.35,13.81,615,1083.22
169798,29.32,135.39,2745,1554.83
221390,33.32,124.09,428,2617.03
261429,43.41,161.02,2330,3155.77
219260,14.21,164.48,1545,1741.2
197033,5.35,152.12,2022,618.69
16825,14.16,64.61,2964,976.32
177071,25.69,25.2,2558,2042.32
129934,5.73,133.44,102,2304.36
355017,53.65,132.33,2205,2645.98
105098,41.78,55.26,2825,602.57
256235,58.54,25.1,868,768.78
85286,36.38,13.23,472,2656.65
297762,53.53,68.79,1075,1024.96
52647,21.61,34.14,1439,778.0
194690,32.4,37.13,942,460.4
177533,10.19,177.62,2084,1474.15
165427,11.11,134.54,1094,1581.99
63009,20.37,73.91,181,2632.5
203825,0.38,152.89,2953,1619.34
87100,3.89,24.08,1365,2782.53
142538,31.1,196.11,86,2105.44
104670,15.28,131.41,1397,1111.32
151747,58.19,7.8,2575,764.3
202653,9.23,122.66,1074,848.55
208428,38.17,10.12,1081,1439.37
99898,16.93,32.27,959,2097.4
148797,13.98,84.55,2827,312.35
123394,20.98,51.93,1882,1572.26
311136,34.92,179.13,662,1315.61
61962,37.57,34.34,899,2485.83
102664,0.3,112.68,880,262.2
243261,11.75,170.51,422,498.72
99663,2.74,70.88,56,826.56
96528,8.01,163.46,1391,2421.73
101212,9.14,8.01,2374,2072.7
120277,8.23,176.92,2463,2308.64
127393,22.4,121.37,1520,174.43
110699,37.09,90.26,283,3030.89
199366,2.49,152.46,2738,2898.92
121057,52.85,12.8,2276,1933.77
107868,50.95,2.43,815,469.17
214058,51.73,12.51,1041,2611.06
194902,46.79,132.84,524,27.58
200610,54.0,91.92,2156,2943.34
299259,26.37,189.43,65,2011.21
37010,1.87,11.55,1385,1655.27
122626,24.59,78.58,1908,1582.71
94807,19.48,59.99,2689,3100.21
310528,37.48,164.14,2201,2497.51
49246,2.12,50.23,455,2141.29
50439,12.03,138.41,1510,678.66
313444,58.87,52.05,176,2725.06
305355,54.74,159.25,1191,406.75
128926,13.8,121.55,1201,2273.35
248667,58.26,66.49,1177,2928.93
352197,41.54,181.22,2404,2917.71
215891,33.94,107.67,231,556.68
196353,43.32,79.03,1471,376.01
258744,40.01,88.46,2526,863.18
267387,52.29,101.13,2159,2774.44
206466,36.21,131.81,2556,1686.42
207978,45.74,107.19,638,435.38
292916,58.63,91.03,1080,1559.6
78143,11.28,166.59,437,1185.57
107761,18.19,79.57,1101,1721.9
233621,43.06,39.28,2440,1120.02
286282,38.31,178.17,1420,1430.0
103188,6.98,4.99,1075,2271.16
103013,13.9,50.62,2283,2026.17
72042,49.04,1.67,2051,231.08
82517,12.91,181.84,2488,2821.23
267703,57.78,172.93,640,2010.26
217186,8.38,141.48,2867,2247.68
97194,3.68,143.21,1130,2400.51
8549,5.63,105.54,445,12.54
153664,26.75,149.67,1131,2562.62
151333,27.69,2.16,831,857.75
125102,32.51,159.34,479,2927.47
65392,25.92,6.53,2650,2536.13
83589,3.74,185.73,1548,1053.04
260449,24.76,161.09,2078,1707.14
138225,5.58,5.15,1820,413.01
288275,45.16,129.86,2734,2837.11
194818,23.96,184.15,1219,1847.0
76885,16.14,40.86,2682,749.84
190049,59.48,35.1,2760,210.0
229244,25.27,83.93,282,273.29
190964,40.36,42.33,2268,3198.27
78242,21.21,61.29,2688,303.52
214545,48.71,91.82,1893,745.29
201878,54.93,13.67,1032,935.2
210985,20.22,180.19,402,112.51
225967,59.08,21.17,229,275.57
191353,58.55,156.39,1533,3079.48
110777,41.7,50.65,2347,510.93
182498,10.49,165.37,813,1082.78
207760,31.06,15.14,1868,2904.84
310338,43.98,164.89,2794,2944.12
90600,15.41,29.46,2243,827.38
40835,9.53,42.23,748,788.31
105004,17.57,44.25,1015,167.47
179119,1.99,180.35,1388,2641.71
121121,49.48,74.22,737,1426.84
199495,4.9,160.9,1443,478.02
307291,43.59,125.96,258,1344.8
229134,27.11,172.44,2901,1484.19
243574,20.87,184.15,2104,2267.47
258589,57.95,122.29,1872,1696.17
115744,47.93,57.49,1108,2166.8
250698,41.13,67.44,1008,2344.36
94206,27.13,46.4,1545,2798.07
314584,53.16,147.58,962,2058.97
205466,2.17,153.89,2603,2294.98
157453,25.53,143.28,2341,2799.25
209804,34.02,3.83,1216,1728.7
139837,40.06,160.56,551,2378.73
174375,30.94,198.14,68,2954.52
336375,45.66,140.43,2624,2296.2
160088,6.42,176.34,1624,63.91
179260,22.92,95.47,2607,643.76
130072,20.07,117.67,1148,2748.74
231910,17.85,111.41,2004,3056.56
59277,10.08,107.6,1903,1079.93
236070,27.28,116.19,1168,1204.03
19264,9.57,13.29,1332,2791.66
146571,59.69,51.74,2603,2910.61
171855,33.31,146.3,207,2261.77
219391,27.02,125.47,2497,1157.66
164960,3.51,151.46,372,1300.37
142774,25.57,100.3,258,637.3
30270,10.02,3.08,1777,857.59
114085,18.97,152.87,1467,2312.59
162156,35.67,72.28,1789,3119.23
36176,8.12,10.26,2542,421.47
15551,0.73,113.59,1860,1895.98
299105,39.56,160.2,1614,177.15
243359,26.63,199.13,1401,2567.28
208125,1.82,188.34,1847,327.46
146499,25.05,40.53,459,559.3
121134,39.07,31.24,2679,346.88
125676,41.27,71.38,2880,745.66
283817,38.46,154.55,1191,1503.37
200798,18.44,151.86,2332,1287.23
250838,38.45,147.81,1371,2376.44
223061,50.39,5.73,2970,2863.19
96264,29.29,57.59,1093,1904.89
110749,20.77,150.15,2371,1490.32
219589,28.04,136.02,751,809.08
46438,5.09,131.74,2397,1654.82
137079,56.03,2.88,1381,1128.09
210989,54.11,65.36,478,3036.13
240951,49.55,88.78,881,461.8
169680,29.79,90.01,2810,486.34
387063,48.34,199.53,579,2269.75
98047,45.93,16.7,627,2584.65
197392,33.05,121.35,755,1095.12
148897,12.72,124.8,1388,2061.48
69181,13.43,142.81,1586,2930.61
314438,39.53,166.57,2666,1601.98
203010,32.37,35.87,2569,1353.42
198736,29.22,77.46,2667,1611.9
217594,26.36,95.12,1134,598.1
184906,57.39,59.27,1115,1543.98
33873,7.73,4.38,1781,299.39
183139,42.85,74.51,1796,2983.25
146204,2.2,199.78,2867,826.33
64612,12.06,0.13,2427,1175.49
197909,17.84,86.55,1989,1806.7
36679,11.85,112.44,2658,1169.17
253951,57.91,123.91,2651,1577.7
341853,44.25,187.66,2228,1992.24
245231,33.58,170.99,196,2469.88
161398,14.02,185.42,815,1447.09
259226,36.9,161.14,348,31.9
264033,38.23,165.31,2697,2596.69
196377,18.62,83.85,188,2814.06
100723,34.05,77.88,1065,2720.42
178087,7.85,111.47,2715,341.83
112094,23.49,134.22,2311,1861.08
150658,29.54,132.39,706,2714.25
56382,8.55,66.73,2997,2594.99
287277,39.53,129.73,24,1492.4
351931,48.04,193.61,2883,3047.23
275048,50.69,139.29,2757,785.45
161104,53.2,94.19,2777,1233.77
4863,1.95,82.39,25,1966.4
82470,44.14,27.09,2601,2046.0
246811,39.1,78.21,759,269.48
299260,47.65,198.07,1417,373.59
327527,52.75,117.52,2300,2799.18
122722,42.54,44.02,2725,44.85
151747,13.47,48.4,919,3089.44
5620,1.07,54.22,739,2912.63
74832,22.11,46.84,2686,3150.64
108466,8.93,65.04,2580,1452.67
206679,36.43,148.33,2475,689.48
111832,38.52,97.88,1105,2676.13
38196,0.73,62.78,2785,1648.62
315591,52.08,117.39,48,3124.77
200703,29.9,34.19,158,2321.5
28181,5.32,4.74,2887,442.87
148487,57.4,66.88,1354,810.24
304892,55.99,173.68,675,2901.97
345908,59.83,122.11,2641,2299.84
194620,50.52,80.64,491,1942.31
62384,7.77,42.88,2086,958.15
33131,23.86,48.31,1540,2489.55
148908,53.32,54.16,2007,320.5
220577,47.32,20.05,602,549.37
177686,27.76,115.76,855,2739.69
123079,44.18,65.33,18,779.09
146265,42.28,119.37,2194,848.15
268209,36.91,119.04,2087,152.9
221399,32.8,98.51,1607,385.54
320793,53.03,182.91,1579,343.84
121011,25.3,76.56,2429,405.77
232121,52.42,59.46,329,1822.39
189217,28.84,104.29,842,1589.58
174797,14.47,138.21,1969,2478.89
190238,47.73,70.24,1131,888.07
74472,35.12,48.3,545,67.68
123863,37.0,126.28,1244,251.61
212758,59.27,81.36,931,1602.81
118225,47.85,101.56,989,62.88
110748,47.14,7.88,2881,2420.34
135127,4.86,34.7,151,1466.26
57216,3.43,72.09,41,655.93
163470,18.06,165.71,791,1882.98
268114,38.35,172.89,1053,3020.05
96849,52.48,41.07,1420,1133.01
113309,15.59,82.24,1093,858.52
139411,13.6,37.05,959,2283.54
224263,48.02,57.14,1173,3093.09
181061,39.89,91.66,989,862.21
125801,4.17,43.74,2241,1820.2
308471,58.19,68.38,2656,363.67
303058,58.28,43.74,959,3040.89
388244,59.2,167.42,1216,571.26
188904,49.73,199.23,413,1034.06
128132,2.37,70.59,1410,2415.45
40447,12.96,55.49,170,895.25
165698,21.04,160.71,2665,2996.78
126689,25.85,165.08,44,1741.15
29653,4.28,34.5,1850,405.99
291348,44.02,163.48,1929,186.36
217007,36.04,101.97,2379,2064.76
133679,44.25,13.45,2063,2072.06
105735,31.14,57.3,2089,672.38
218742,30.89,37.54,2550,2709.71
170674,1.9,86.69,2354,54.3
173726,17.79,196.71,2707,623.49
293197,41.85,141.09,1236,1382.62
196462,17.09,194.62,2775,1079.08
87366,6.63,193.0,2699,3153.92
134266,46.26,108.18,1876,2073.7
272251,32.48,137.03,2257,1457.26
204872,50.79,187.7,1986,241.32
135427,16.02,53.77,1917,1155.89
74981,7.69,186.51,1226,2326.92
210875,39.01,192.67,2581,282.06
10677,23.31,6.35,1221,454.98
276332,56.58,32.24,2170,3195.39
270534,27.69,186.86,2703,2230.44
44571,14.35,52.21,2131,2189.47
263822,47.79,106.5,1876,1058.93
117710,43.68,19.07,2624,2382.21
122946,59.96,35.87,1966,537.98
202136,48.1,13.74,220,2131.03
163143,34.31,2.26,2889,1313.92
101347,32.35,87.95,2243,1588.85
214615,43.93,124.97,2131,461.57
308131,52.72,73.69,342,2039.37
57799,5.26,6.09,1986,2383.2
119558,12.11,185.64,1869,2150.59
263952,44.88,76.92,2144,1627.13
331853,43.71,166.73,969,603.2
248282,59.88,131.35,213,2184.55
61652,4.0,23.74,81,2452.32
175908,3.49,198.02,226,889.25
126895,48.96,23.27,280,2963.82
211719,40.68,116.89,179,2341.99
145196,24.18,75.95,954,3024.05
77782,15.39,68.53,208,338.58
106742,1.45,194.76,2053,2767.98
102173,24.41,133.55,1628,2000.29
80258,16.61,164.37,990,2773.11
344210,56.44,180.85,825,803.81
265348,55.84,32.14,1552,1908.03
125297,38.75,13.69,2662,1774.79
30738,24.51,16.23,1995,2014.99
103134,34.72,84.97,835,2524.52
267402,43.52,101.41,2262,2045.45
63239,2.6,60.48,1947,1248.76
181764,1.54,199.45,2835,3104.37
77838,41.0,40.06,1961,181.2
150668,4.84,186.08,1235,1062.4
229804,52.31,153.3,657,1961.97
91813,17.73,71.84,1934,82.68
238071,24.66,97.57,2772,2773.83
123664,14.08,97.23,2064,2315.31
227403,23.77,70.98,1391,3157.02
285658,55.51,66.81,2628,1433.51
187345,17.5,137.73,873,469.15
106021,6.27,14.82,70,1720.26
14219,11.11,69.5,2175,1357.99
171252,15.9,45.3,2500,696.64
101084,49.5,32.05,677,1605.44
54126,31.82,16.94,1017,2468.71
138562,55.92,49.99,1302,2297.82
225261,52.4,146.3,1607,588.2
95751,19.42,171.76,2938,1536.59
121883,19.51,175.84,206,1556.74
68155,4.07,70.76,2187,2602.05
187590,23.82,13.39,569,642.92
300443,41.29,164.2,2833,1298.29
226824,52.09,196.22,2142,2517.51
50683,7.04,121.13,1260,3161.64
246309,51.86,43.91,1798,2132.5
79067,36.1,27.43,2044,1773.12
235055,48.84,32.56,2400,3010.21
116680,43.84,35.02,2187,2505.36
139394,7.89,127.27,2427,338.55
185444,30.45,21.08,308,1024.05
161906,38.85,17.02,1396,2695.02
72482,7.21,114.52,2003,796.73
189474,27.59,124.54,834,3170.06
262027,39.42,88.42,2870,2028.11
92646,7.51,23.44,2284,1246.05
51581,21.33,53.19,1689,1674.52
185353,23.92,155.05,1164,2919.06
201904,52.21,79.52,515,2955.94
150505,52.41,15.39,471,2283.71
187682,35.54,131.9,926,1899.44
156763,25.18,33.15,2830,1993.45
107440,39.68,86.25,922,1227.55
303883,46.03,120.73,2244,851.52
278205,49.65,180.87,2231,1488.89
118044,13.92,96.64,2869,2724.92
178560,1.55,192.3,1443,2648.35
128522,52.26,70.1,2446,1813.95
189997,47.38,103.6,104,2005.87
246240,50.67,128.35,888,2101.0
132768,12.81,36.36,2885,1874.09
175761,11.17,166.47,661,1413.93
136539,37.25,65.35,1553,1330.01
247542,27.57,109.34,1607,3189.92
10279,3.42,105.99,981,1688.25
56057,9.06,32.27,1211,414.02
217686,58.13,175.26,1437,1433.87
66449,4.62,83.63,2061,362.34
251271,47.4,121.66,276,3098.94
291991,57.32,146.6,1312,2901.29
94756,15.56,74.94,2553,1025.82
231173,36.66,54.73,1099,2082.32
229473,40.05,114.86,957,2551.75
81898,1.57,79.54,66,284.07
171241,15.46,177.83,2906,2730.51
197249,25.07,124.73,391,523.57
45746,11.07,61.29,664,2868.02
219266,57.05,102.99,253,1737.41
88328,40.83,0.4,1227,3047.24
365597,48.47,192.18,1176,2314.66
189891,41.73,10.4,2006,178.96
122346,45.62,80.48,2494,1890.57
234070,14.25,138.93,2958,1643.26
346981,51.72,188.89,1172,331.12
186425,52.36,10.11,1025,947.77
96214,42.95,64.9,2521,1619.65
83983,20.76,54.19,918,412.49
163504,55.16,10.05,656,2638.45
75759,33.69,36.24,1430,793.0
212938,39.51,133.29,1822,1156.93
195623,33.23,68.08,2261,607.79
126391,16.45,70.85,2892,705.51
241965,38.55,185.29,2920,1879.58
112183,2.52,93.34,2226,2928.44
240732,35.78,83.67,2940,1449.23
20930,2.38,107.13,255,143.55
164122,46.92,119.38,313,168.67
203306,48.16,161.13,804,1109.5
269006,42.52,199.91,417,120.21
43609,3.62,45.87,1574,1288.08
170516,59.78,1.28,1013,2734.08
256720,53.22,142.95,2718,2693.17
251434,59.05,18.41,865,2663.65
259457,44.74,168.84,2823,1312.97
86279,3.12,111.81,2424,142.68
238590,49.07,79.05,48,1669.86
189521,39.27,143.75,2063,1705.78
186558,23.77,144.69,1469,2622.97
36105,2.41,48.3,2106,1994.04
99338,35.42,33.64,2265,169.39
207450,40.81,147.77,162,2284.67
152059,34.81,175.49,1271,434.39
96097,52.68,9.92,1993,120.09
285988,50.44,165.46,386,2435.22
243750,35.29,120.71,501,1717.95
301624,52.24,155.61,1137,1510.09
179165,25.94,16.71,328,1202.63
238256,29.81,171.96,1185,2696.12
144500,37.43,155.41,2939,275.63
197797,31.51,12.51,528,2555.05
109038,4.33,119.43,2415,286.31
115400,6.41,161.8,343,609.22
43333,35.54,13.69,2838,2697.43
39530,10.63,129.9,261,1631.12
220783,16.49,83.72,2426,2422.17
230921,7.29,194.23,446,2672.78
315382,55.14,132.36,2750,801.15
180966,49.56,86.0,44,1493.39
146835,32.97,53.1,354,1921.71
138201,6.25,115.86,1278,1890.77
229978,23.93,124.53,282,2521.71
248158,58.07,115.53,2785,1189.88
140356,37.18,156.66,604,2582.74
101059,51.61,2.0,1625,2528.27
93754,36.78,81.55,337,213.31
202540,22.05,69.02,2309,126.14
308113,52.1,126.48,1193,317.56
335083,53.69,131.35,1419,1470.6
133432,31.14,36.57,2282,2776.71
19954,4.09,6.02,1808,2372.19
140337,10.02,13.45,867,3089.66
179732,59.47,116.59,853,2919.07
143127,29.93,158.31,2803,1281.14
274690,39.71,169.02,1720,2318.59
171752,41.74,189.35,1521,1908.46
102962,23.55,94.85,2383,22.69
74219,21.99,118.57,1207,1303.71
179844,27.26,23.98,2373,67.32
165517,1.48,100.63,2137,1147.98
237157,40.59,61.44,613,2331.18
116511,48.09,38.12,2443,1768.65
231690,0.45,187.59,1489,779.02
162174,51.8,147.49,702,1899.19
347581,52.71,121.94,1410,201.3
230048,33.25,86.26,357,3014.1
261574,29.75,164.6,1609,2626.72
224539,55.62,41.51,2856,1977.93
190421,28.75,160.53,314,372.26
155879,49.08,98.22,2631,676.82
105244,17.22,81.93,342,520.04
227790,44.56,94.78,1469,840.63
85197,5.95,150.48,2094,18.77
95500,29.5,41.25,1959,764.79
122103,32.48,64.23,654,457.8
136063,49.9,108.84,636,1025.98
186293,37.43,193.62,172,2741.03
203783,16.19,83.44,2479,1188.07
142611,59.8,18.47,969,1638.68
99054,27.31,3.62,254,3089.95
115518,20.75,190.56,1927,2655.81
181147,19.13,22.66,1936,452.43
67294,40.17,17.4,2048,1120.6
324170,59.02,88.56,1604,2742.24
249703,35.27,157.47,947,2875.51
243443,13.8,150.19,546,3026.29
114024,53.71,20.89,681,1721.99
219372,5.8,158.52,2705,2588.16
294684,27.81,177.22,2258,632.61
121483,26.72,152.17,753,1569.0
116203,19.59,93.26,877,2872.1
173008,48.36,22.32,2770,2946.47
110496,45.49,1.81,377,3197.92
171704,41.53,74.5,492,2843.52
286686,48.57,91.79,2779,1210.61
172970,43.63,31.3,560,290.31
144844,12.35,82.24,2372,2482.77
246883,31.08,141.89,564,765.98
264005,52.13,135.51,126,247.95
24007,21.1,53.71,428,2080.82
334747,47.03,168.93,1721,2821.47
292752,59.78,39.0,2729,1455.86
150598,38.63,41.81,636,2584.4
197384,28.79,15.12,641,1457.81
250151,18.92,186.31,2180,1969.37
194710,41.4,52.65,1381,1203.81
200159,45.37,150.05,585,1677.62
79298,10.05,129.66,544,479.71
248711,49.36,91.69,1850,1941.49
132836,31.98,74.91,67,1023.11
156624,14.44,131.28,1728,79.42
103664,30.35,31.36,688,27.19
163176,27.63,110.13,125,1471.81
268875,59.55,58.29,317,93.76
92479,11.97,181.65,2793,1750.13
180366,19.4,114.18,2214,2439.0
108421,23.46,86.47,1334,1574.17
120406,1.33,38.77,2663,3186.06
214382,46.48,65.64,181,271.25
133446,13.24,166.99,726,2130.45
124027,27.23,133.37,164,3037.7
262004,56.2,113.24,230,167.29
164015,24.12,15.4,18,124.82
185138,18.48,45.78,1598,3165.2
213363,12.51,167.84,2647,3136.02
48654,2.31,79.9,1828,2195.49
249702,50.45,179.68,2420,848.73
140870,5.14,74.43,1421,623.82
191482,32.4,193.99,403,456.91
259723,19.46,159.55,87,2777.91
226208,41.37,108.35,421,925.28
146291,4.57,123.36,2591,385.21
95711,37.55,80.72,1680,417.03
115128,20.21,150.35,1656,1658.77
332658,45.66,183.01,1930,277.18
185083,1.84,130.83,250,1337.55
146017,29.01,30.99,1311,388.39
265078,58.41,188.22,4,2141.66
217569,31.26,93.61,2042,1150.16
125910,56.34,53.71,2153,1719.28
119130,13.48,136.77,1125,722.13
132839,12.24,85.69,887,249.21
94059,45.32,30.9,118,3042.38
286782,50.65,171.6,1140,659.16
221083,59.26,119.53,1545,1225.07
172578,39.52,28.06,1997,810.24
189152,14.02,122.0,1674,342.49
154636,22.08,61.69,2879,611.4
208318,28.98,45.22,535,2859.23
44630,1.8,77.85,1701,2108.49
160546,20.39,86.4,1829,971.95
236496,40.78,21.18,1135,1400.85
102107,25.82,28.57,218,2191.12
223158,40.99,10.67,2266,1203.11
148283,18.92,103.74,545,334.91
130240,14.98,134.8,2694,2066.97
174196,26.32,181.57,2246,747.81
154523,56.64,61.36,191,1899.79
216714,37.17,172.6,2322,546.6
160634,2.04,156.75,1410,943.42
57096,18.34,7.85,199,965.32
289758,58.55,54.33,2511,1798.86
23819,10.87,51.29,722,1172.96
197816,9.89,135.16,2723,462.2
119670,13.25,23.51,1926,2927.49
201850,28.83,167.22,1007,1992.15
220254,16.42,87.84,667,1443.62
216921,10.86,119.06,477,1714.2
119829,35.58,39.85,2759,2544.35
